Academic_Program_Name,Year,min_opening_rank,max_closing_rank
0,2016,4,8624
0,2017,3,9473
0,2018,5,12257
0,2019,2,17178
0,2020,14,18402
0,2021,12,24256
0,2022,26,22278
0,2023,8,22719
0,2024,35,23887
1,2016,3,8648
1,2017,3,10082
1,2018,8,13215
1,2019,3,18454
1,2020,10,20354
1,2021,32,25309
1,2022,31,23754
1,2023,60,24403
1,2024,18,25172
2,2016,1,6219
2,2017,1,6687
2,2018,1,7936
2,2019,1,11262
2,2020,1,10814
2,2021,1,10572
2,2022,1,8990
2,2023,1,11200
2,2024,1,12108
3,2016,338,2250
3,2017,362,2514
3,2018,288,5260
3,2019,262,5939
3,2020,503,6495
3,2021,542,6518
4,2016,104,7732
4,2017,49,8864
4,2018,109,11942
4,2019,94,15975
4,2020,282,15810
4,2021,144,20546
4,2022,169,18446
4,2023,439,18102
4,2024,514,19770
5,2016,38,1251
5,2017,23,1703
5,2018,6,2556
5,2019,8,9096
5,2020,9,10986
5,2021,11,11348
5,2022,6,10810
5,2023,13,14564
5,2024,3,14105
6,2016,174,4353
6,2017,116,4605
6,2018,365,8413
6,2019,319,9247
6,2020,382,11404
6,2021,505,13222
6,2022,515,12679
6,2023,597,12236
6,2024,537,11912
7,2016,843,4714
7,2017,129,4245
7,2018,314,7258
8,2016,91,5437
8,2017,96,5417
8,2018,216,8385
8,2019,473,9903
8,2020,848,11844
8,2021,424,10978
8,2022,120,13070
8,2023,725,13369
8,2024,496,15493
9,2016,1,8033
9,2017,14,8853
9,2018,41,13701
9,2019,42,19786
9,2020,44,19385
9,2021,88,24990
9,2022,44,22779
9,2023,142,24066
9,2024,64,21996
10,2016,1,8389
10,2017,1,8830
10,2018,5,11092
10,2019,4,14762
10,2020,9,15578
10,2021,10,18056
10,2022,12,16411
10,2023,19,15977
10,2024,14,18177
11,2016,34,4033
11,2017,136,3821
11,2018,252,6104
11,2019,548,8592
11,2020,629,10984
11,2021,166,11246
11,2022,719,12031
11,2023,207,12507
11,2024,503,3953
12,2016,15,3497
12,2017,11,3451
12,2018,20,5714
12,2019,29,7615
12,2020,68,9767
12,2021,7,10468
12,2022,164,10155
12,2023,49,9120
12,2024,44,11444
13,2016,320,8727
13,2017,233,8601
13,2018,444,12806
13,2019,1145,15909
13,2020,2046,17511
14,2016,29,4128
14,2017,684,4493
14,2018,313,7126
14,2019,472,8478
14,2020,627,10541
15,2016,1362,8142
15,2017,1375,8567
15,2018,522,11727
15,2019,597,17190
15,2020,798,17239
15,2021,2051,22192
15,2022,1473,22114
15,2023,1233,21572
16,2016,542,7295
16,2017,40,8237
16,2018,449,11349
16,2019,556,15617
16,2020,1857,17221
16,2021,796,19197
16,2022,1982,18771
16,2023,1025,23095
17,2016,602,6554
17,2017,177,6653
17,2018,257,11096
17,2019,670,15293
17,2020,974,16636
17,2021,933,20283
17,2022,1049,21755
17,2023,1307,20126
18,2016,6,477
18,2017,36,1657
18,2018,14,2506
18,2019,40,4250
18,2020,17,4493
18,2021,82,5510
18,2022,47,4314
18,2023,44,5557
18,2024,78,6186
19,2016,32,8482
19,2017,49,9149
19,2018,188,12913
19,2019,479,19843
19,2020,719,19373
19,2021,702,24638
19,2022,48,23213
19,2023,594,23287
19,2024,629,24442
20,2016,49,6084
20,2017,110,6604
20,2018,571,11122
20,2019,568,13639
20,2020,874,13398
20,2021,810,18751
20,2022,969,19659
20,2023,1226,18584
20,2024,193,19077
21,2016,2,514
21,2017,86,471
21,2018,30,1332
22,2016,590,6312
22,2017,17,6881
22,2018,567,10608
22,2019,828,11534
22,2020,1190,13400
22,2021,1222,15717
22,2022,1046,16279
22,2023,931,16450
22,2024,1053,19903
23,2016,53,10422
23,2017,323,14983
23,2018,104,12940
23,2019,1211,22641
23,2020,960,18925
23,2021,2077,28872
23,2022,892,27425
23,2023,1182,25690
23,2024,1094,25278
24,2016,60,3450
24,2017,73,3406
24,2018,808,6702
25,2016,109,6399
25,2017,612,6094
25,2018,573,10356
25,2019,698,12989
25,2020,909,14431
25,2021,915,15815
25,2022,1058,16897
25,2023,933,18777
26,2016,389,3403
26,2017,646,3288
26,2018,731,6701
27,2016,58,3606
27,2017,81,3808
27,2018,194,7237
27,2019,315,7807
27,2020,441,9454
27,2021,637,10915
27,2022,598,11736
27,2023,438,11555
27,2024,60,6847
28,2016,4,3671
28,2017,9,3570
28,2018,3,5635
28,2019,7,6517
28,2020,17,5250
28,2021,18,5150
28,2022,8,5048
28,2023,23,7882
28,2024,10,5172
29,2016,11,999
29,2017,26,928
29,2018,22,1699
29,2019,26,2287
29,2020,61,2386
29,2021,109,2085
29,2022,43,2088
29,2023,112,2213
29,2024,28,2462
30,2016,272,8658
30,2017,1021,7966
30,2018,249,14105
30,2019,1184,19044
30,2020,2197,18803
31,2016,42,1556
31,2017,78,1520
31,2018,285,3189
31,2019,147,4253
31,2020,292,4176
31,2021,297,5887
31,2022,395,5059
31,2023,376,5308
32,2016,56,901
32,2017,57,879
32,2018,21,2339
32,2019,122,4736
32,2020,285,4663
32,2021,330,4813
32,2022,168,4102
33,2016,6,8035
33,2017,5,7637
33,2018,21,10334
33,2019,150,14991
33,2020,38,15707
33,2021,128,19520
33,2022,190,22268
33,2023,70,19769
33,2024,15,21964
34,2016,102,5431
34,2017,193,5161
34,2018,141,9071
34,2019,361,9677
34,2020,628,11722
34,2021,864,11287
34,2022,949,12034
34,2023,840,11907
34,2024,836,12551
35,2016,35,4158
35,2017,122,4465
35,2018,71,8974
35,2019,265,10364
35,2020,342,12501
35,2021,560,14810
35,2022,528,16354
35,2023,591,15831
36,2016,19,890
36,2017,14,940
36,2018,15,1962
36,2019,20,2443
36,2020,19,2418
36,2021,14,2780
36,2022,14,2410
36,2023,17,2749
36,2024,9,3816
37,2016,119,7455
37,2017,793,8301
37,2018,170,13066
37,2019,1054,14555
37,2020,1821,16068
37,2021,1532,18017
37,2022,1163,18441
37,2023,1162,18756
38,2016,20,5644
38,2017,9,5742
38,2018,24,7840
38,2019,38,9144
38,2020,4,10617
38,2021,39,11313
38,2022,18,10371
38,2023,28,11653
38,2024,29,15657
39,2016,50,1843
40,2016,24,583
40,2017,7,510
40,2018,18,1590
41,2016,884,6904
41,2017,368,6665
41,2018,3,10309
41,2019,880,12786
41,2020,1675,12891
41,2021,1444,16500
41,2022,824,15908
41,2023,1219,15198
42,2016,55,1320
42,2017,8,1335
42,2018,48,2967
42,2019,99,3767
42,2020,49,3673
42,2021,154,4476
42,2022,68,3432
42,2023,144,5137
43,2016,675,3442
43,2017,127,3485
43,2018,135,6630
43,2019,382,8060
43,2020,370,9028
43,2021,583,9530
43,2022,159,9190
43,2023,190,9158
43,2024,155,10726
44,2016,62,4563
44,2017,23,4142
44,2018,904,7969
44,2019,906,9944
44,2020,957,10105
44,2021,705,11657
44,2022,900,12126
44,2023,846,13375
45,2016,282,7242
45,2017,906,6995
45,2018,737,13385
45,2019,1167,18626
45,2020,1895,19104
46,2016,155,2623
46,2017,398,2547
46,2018,507,4131
46,2019,155,6468
46,2020,405,5944
46,2021,352,5942
46,2022,90,5533
46,2023,401,6095
46,2024,167,6582
47,2016,412,8685
47,2017,619,9773
47,2018,15,15851
47,2019,743,20406
47,2020,633,20922
47,2021,691,25065
47,2022,792,23279
47,2023,759,23730
47,2024,933,25824
48,2016,118,8852
48,2017,900,10091
48,2018,149,15373
48,2019,892,20787
48,2020,1544,21263
48,2021,921,26211
48,2022,1065,23258
48,2023,860,23275
48,2024,1140,25614
49,2016,105,5538
49,2017,4,5759
49,2018,629,11780
49,2019,694,12443
49,2020,649,14391
49,2021,1032,14964
49,2022,973,15927
49,2023,1158,16066
49,2024,1128,17790
50,2016,864,4893
50,2017,176,4662
50,2018,30,9588
50,2019,981,11356
50,2020,1156,12143
51,2016,466,2767
51,2017,51,2892
51,2018,21,5499
51,2019,86,5722
51,2020,35,6282
51,2021,13,10742
51,2022,61,9527
51,2023,112,12599
51,2024,130,21392
52,2016,96,6869
52,2017,70,7835
52,2018,311,10762
52,2019,459,21284
52,2020,904,21078
52,2021,857,26294
52,2022,920,12794
52,2023,931,11713
52,2024,859,13464
53,2016,926,6368
53,2017,806,6345
53,2018,869,8566
53,2019,952,10190
53,2020,1628,7600
53,2021,1057,10710
53,2022,981,8056
54,2016,224,9353
54,2017,215,8849
54,2018,521,12015
54,2019,1268,14832
54,2020,1962,13151
54,2021,1617,15620
54,2022,1010,16460
55,2016,86,4573
55,2017,97,6538
55,2018,207,9797
55,2019,416,12913
55,2020,498,16229
55,2021,666,18350
55,2022,798,18095
55,2023,842,18848
55,2024,712,19360
56,2016,520,5319
56,2017,162,5030
56,2018,2,10137
56,2019,759,12924
56,2020,1266,14212
56,2021,672,14636
56,2022,745,13887
56,2023,819,13898
56,2024,139,13618
57,2016,1054,6865
57,2017,62,6233
57,2018,101,9926
57,2019,961,14418
57,2020,940,16267
57,2021,1432,16960
57,2022,1277,20799
57,2023,1176,17600
57,2024,1162,18299
58,2016,108,6646
58,2017,237,7070
58,2018,644,9290
59,2016,869,4436
59,2017,29,4523
59,2018,174,8759
59,2019,1019,9873
59,2020,1172,12393
59,2021,1189,13781
59,2022,986,15722
59,2023,1111,15454
60,2016,67,2299
60,2017,32,2030
60,2018,50,5997
60,2019,259,7989
60,2020,501,10056
60,2021,474,10787
60,2022,501,11336
60,2023,504,11920
61,2016,138,5558
61,2017,716,7160
61,2018,32,11137
61,2019,277,15160
61,2020,1009,16058
62,2016,530,4603
62,2017,173,3459
62,2018,764,5065
62,2019,233,4941
62,2020,277,3881
62,2021,585,8147
62,2022,275,7402
62,2023,484,6124
62,2024,498,5748
63,2016,69,6844
63,2017,715,6495
63,2018,812,10799
63,2019,697,11047
63,2020,929,12683
63,2021,813,14635
63,2022,879,13850
63,2023,1005,23317
63,2024,817,25107
64,2016,162,7469
64,2017,951,6692
64,2018,426,11118
64,2019,729,13703
64,2020,1633,17093
64,2021,1346,15484
64,2022,1109,18408
64,2023,1422,19120
64,2024,1280,17618
65,2016,80,1212
65,2017,29,1095
65,2018,34,1759
65,2019,56,2219
65,2020,41,1797
65,2021,55,2686
65,2022,58,10297
65,2023,99,8804
65,2024,42,8611
66,2016,398,5127
66,2017,61,4173
66,2018,95,6037
66,2019,28,7509
66,2020,403,7607
66,2021,119,10571
66,2022,720,8618
66,2023,105,9527
66,2024,778,8939
67,2016,100,6123
67,2017,45,6356
67,2018,36,10453
67,2019,483,14318
67,2020,632,13435
67,2021,797,13920
67,2022,884,14576
67,2023,787,16196
67,2024,944,16564
68,2016,926,4116
68,2017,132,3753
68,2018,529,5287
68,2019,1283,9127
68,2020,702,9778
68,2021,266,9605
68,2022,106,14469
68,2023,694,17714
68,2024,942,15922
69,2016,157,5280
69,2017,635,4816
69,2018,11,9505
69,2019,876,17900
69,2020,1529,19583
69,2021,852,24380
69,2022,856,21645
69,2023,1071,23463
70,2016,72,7825
70,2017,1031,6900
70,2018,12,12618
70,2019,999,18037
70,2020,1719,16903
70,2021,1393,17792
70,2022,1288,17890
70,2023,1395,16434
70,2024,1082,17322
71,2016,1,7531
71,2017,918,7688
71,2018,310,10352
71,2019,832,11369
71,2020,1639,13959
72,2016,128,9484
72,2017,81,10455
72,2018,601,12977
72,2019,968,17578
72,2020,2130,20331
72,2021,1970,24361
72,2022,1268,23245
72,2023,1229,22003
72,2024,1351,23835
73,2016,129,4696
73,2017,66,4513
73,2018,389,7055
73,2019,373,7583
73,2020,457,7687
73,2021,390,8275
73,2022,569,10634
73,2023,481,10150
74,2016,47,6355
74,2017,189,6484
74,2018,136,12698
74,2019,814,12915
74,2020,1705,15530
74,2021,1562,18269
74,2022,1124,16710
74,2023,1310,17722
75,2016,802,5433
75,2017,61,5191
75,2018,130,8136
75,2019,633,11887
75,2020,1255,12208
75,2021,1048,12606
75,2022,1012,12011
75,2023,1080,12176
75,2024,829,12032
76,2016,1,976
76,2017,164,921
76,2018,46,1956
76,2019,57,2887
76,2020,125,2757
76,2021,79,2858
76,2022,17,2856
76,2023,35,3686
76,2024,100,3445
77,2016,95,1386
77,2017,68,1321
77,2018,237,2787
77,2019,97,3594
77,2020,77,3215
78,2016,619,3110
78,2017,3,3703
78,2018,872,9113
78,2019,558,11273
78,2020,763,12945
78,2021,1027,16411
78,2022,1010,17376
78,2023,1337,17307
78,2024,95,17600
79,2016,917,9530
79,2017,1014,10491
79,2018,487,15265
79,2019,959,19237
80,2016,68,3322
80,2017,205,2589
80,2018,511,4407
80,2019,270,4673
80,2020,319,6545
81,2016,908,9502
81,2017,725,10465
81,2018,1117,15425
81,2019,1163,18430
81,2020,2346,17270
81,2021,2140,24707
81,2022,1474,23479
81,2023,1449,22738
81,2024,1458,24275
82,2016,412,9589
82,2017,1033,10565
82,2018,1122,14083
82,2019,1403,19879
82,2020,2082,19741
82,2021,2105,21849
82,2022,1496,22862
82,2023,1592,22094
82,2024,1451,25416
83,2016,762,7423
83,2017,993,8095
83,2018,325,12229
83,2019,910,16022
83,2020,1938,18540
83,2021,1268,20280
83,2022,1108,20265
83,2023,1298,20146
84,2016,44,8000
84,2017,159,7915
84,2018,28,14326
84,2019,732,12991
84,2020,911,10894
85,2016,39,3759
85,2017,125,3804
85,2018,583,7523
85,2019,390,9545
85,2020,931,10956
85,2021,903,13143
85,2022,592,12657
85,2023,826,12938
85,2024,934,12933
86,2016,846,5870
86,2017,1020,5740
86,2018,8,10428
87,2016,625,9111
87,2017,869,9990
87,2018,230,16035
87,2019,947,21528
87,2020,2029,21100
87,2021,958,26162
87,2022,1222,23356
87,2023,1175,24166
87,2024,1174,21592
88,2016,171,7376
88,2017,667,8238
88,2018,301,12755
88,2019,728,15019
88,2020,916,18361
88,2021,978,20474
88,2022,812,22202
88,2023,896,20492
88,2024,716,20817
89,2016,243,9137
89,2017,1002,10303
89,2018,800,14027
89,2019,1417,14730
89,2020,2254,16685
89,2021,2040,20345
89,2022,1394,21195
89,2023,1470,18004
89,2024,1461,18700
90,2016,191,9383
90,2017,1071,10419
90,2018,848,14485
90,2019,1195,18456
90,2020,2189,20329
90,2021,2022,25224
90,2022,1485,23106
90,2023,1436,22939
90,2024,1456,24753
91,2016,80,6969
91,2017,12,7298
91,2018,74,11028
91,2019,806,14907
91,2020,921,15274
91,2021,922,18918
91,2022,872,18033
91,2023,1120,17543
91,2024,1115,19931
92,2016,262,8847
92,2017,1093,9537
92,2018,432,14003
92,2019,1210,15663
92,2020,2274,18437
92,2021,1833,21126
92,2022,1310,21747
92,2023,1396,18670
92,2024,1350,20966
93,2016,41,8712
93,2017,279,9561
93,2018,512,13727
93,2019,1084,18113
93,2020,1772,18555
93,2021,1693,21712
93,2022,1281,21128
93,2023,1383,19129
93,2024,1297,22716
94,2016,19,2127
94,2017,92,2219
94,2018,2,3962
94,2019,97,4504
94,2020,290,5028
94,2021,306,6041
94,2022,322,5362
94,2023,156,5191
94,2024,108,6141
95,2016,114,3290
95,2017,109,3692
95,2018,411,5485
95,2019,342,6744
95,2020,540,8476
95,2021,500,8375
95,2022,535,7867
95,2023,526,10123
95,2024,468,10830
96,2016,169,8275
96,2017,141,8802
96,2018,333,11422
96,2019,1127,15473
96,2020,1547,17290
96,2021,1868,20289
96,2022,1321,20893
96,2023,1271,19246
96,2024,1448,19700
97,2016,252,7921
97,2017,949,8833
97,2018,650,12171
97,2019,998,17199
97,2020,2114,16769
97,2021,1728,20246
97,2022,1289,20023
97,2023,1287,19161
97,2024,1352,22750
98,2016,260,9873
99,2016,116,2401
99,2017,67,2806
99,2018,58,4027
99,2019,125,5572
99,2020,288,5692
99,2021,149,6852
99,2022,67,6289
99,2023,191,5954
99,2024,150,6986
100,2016,163,6385
101,2016,321,6238
102,2016,257,8781
103,2016,18,9805
104,2016,633,6395
104,2017,114,6670
104,2018,728,9048
104,2019,739,12336
104,2020,814,13620
104,2021,697,14925
104,2022,814,14113
104,2023,779,23155
104,2024,869,22410
105,2017,464,5821
105,2018,877,7540
105,2019,656,9433
105,2020,706,10190
105,2021,833,12517
105,2022,854,11359
105,2023,767,15560
106,2017,641,6921
106,2018,656,10671
106,2019,766,15226
106,2020,961,16173
106,2021,1667,19591
106,2022,1025,19294
106,2023,1280,18956
107,2017,1792,9201
107,2018,828,13352
108,2017,550,8874
108,2018,520,12526
108,2019,687,13944
108,2020,844,17709
108,2021,918,20896
108,2022,910,21738
108,2023,1154,22009
109,2017,1035,9379
109,2018,874,13567
109,2019,1070,16346
109,2020,2150,18148
109,2021,2014,21022
109,2022,1459,22135
109,2023,1515,22583
109,2024,1380,23182
110,2017,1046,10826
110,2018,855,15789
110,2019,1117,19954
110,2020,2196,20904
110,2021,2088,23878
110,2022,1318,22526
110,2023,1397,22446
110,2024,1478,24870
111,2017,134,10730
111,2018,157,15272
111,2019,1151,19572
111,2020,1965,19844
111,2021,1892,21890
111,2022,1344,21754
111,2023,1327,21398
111,2024,1241,22879
112,2017,84,6599
112,2018,868,10147
112,2019,753,13434
112,2020,1272,15595
112,2021,985,14495
112,2022,1157,15957
112,2023,1385,12213
112,2024,1256,16996
113,2018,53,4002
113,2019,320,4960
113,2020,128,2898
113,2021,85,6027
113,2022,372,3895
113,2023,245,3173
113,2024,139,4101
114,2018,31,7050
114,2019,457,8834
114,2020,887,8897
114,2021,949,11108
114,2022,715,9590
115,2019,407,6735
115,2020,558,7863
115,2021,530,9619
115,2022,466,9075
115,2023,462,11636
115,2024,378,13283
116,2019,448,7641
116,2020,603,8579
116,2021,648,8090
117,2019,1092,19319
117,2020,1947,19089
117,2021,2191,25255
117,2022,1433,22169
118,2019,65,1601
118,2020,13,1565
118,2021,81,1747
118,2022,82,2316
118,2023,77,2979
118,2024,10,4824
119,2019,1162,19143
119,2020,1875,20939
119,2021,2138,24135
119,2022,1144,19464
119,2023,1330,21738
119,2024,1250,21077
120,2019,550,11371
120,2020,722,12783
120,2021,614,12521
120,2022,611,12123
120,2023,680,14268
120,2024,805,15299
121,2020,158,3526
121,2021,80,3374
121,2022,103,2792
121,2023,100,2752
121,2024,43,3381
122,2020,546,20634
122,2021,607,24862
122,2022,777,23570
122,2023,803,24706
122,2024,598,25778
123,2020,133,9297
123,2021,1383,12534
123,2022,944,12043
123,2023,1301,15025
123,2024,1040,15954
124,2020,372,7807
124,2021,132,8950
124,2022,172,8195
124,2023,119,8245
124,2024,450,9272
125,2020,608,18532
125,2021,524,22203
125,2022,639,23169
125,2023,845,22017
125,2024,901,25079
126,2020,1886,19858
126,2021,1699,23049
126,2022,1165,22092
126,2023,1360,20968
126,2024,1243,23512
127,2020,1318,13982
127,2021,1149,16945
127,2022,1111,15770
127,2023,673,17655
127,2024,1184,17156
128,2020,713,11500
128,2021,81,10828
128,2022,30,9505
128,2023,5,11936
128,2024,49,14348
129,2021,466,6651
129,2022,488,11990
129,2023,398,13272
129,2024,184,11615
130,2021,350,19658
130,2022,1292,20888
130,2023,1365,20588
130,2024,1387,22024
131,2021,1740,18982
131,2022,1174,20790
131,2023,1431,19695
131,2024,1483,20680
132,2021,54,9591
132,2022,79,10027
132,2023,16,3723
132,2024,53,3957
133,2021,307,2795
133,2022,83,3260
133,2023,73,4866
133,2024,272,5158
134,2021,1449,9354
134,2022,939,10714
134,2023,1141,15098
134,2024,1074,15214
135,2021,1377,14031
135,2022,992,13828
135,2023,1193,16065
135,2024,1177,16446
136,2021,223,3102
136,2022,161,3060
136,2023,75,3907
136,2024,105,3674
137,2021,1455,18104
137,2022,1135,19536
137,2023,843,19020
137,2024,1003,18537
138,2021,188,4633
138,2022,89,4106
138,2023,42,4340
138,2024,137,4814
139,2021,1083,10352
139,2022,914,11071
139,2023,865,12832
139,2024,877,10847
140,2022,176,4772
140,2023,37,4527
140,2024,277,4434
141,2022,1500,23481
141,2023,1276,24238
141,2024,1553,23748
142,2022,1460,22795
142,2023,1415,23167
142,2024,1510,23673
143,2022,1230,22429
143,2023,1050,19321
143,2024,1204,15399
144,2022,1264,22643
144,2023,1343,19087
144,2024,1301,24506
145,2022,1410,24651
145,2023,1534,25311
145,2024,1503,25762
146,2023,912,10623
146,2024,622,9292
147,2023,1159,18857
147,2024,1394,18004
148,2023,1352,22150
148,2024,1416,23252
149,2023,545,9114
149,2024,621,7886
150,2023,982,11768
150,2024,969,12194
151,2023,1446,24901
151,2024,1493,23698
152,2023,1008,14142
152,2024,719,10970
153,2023,873,8588
153,2024,1057,9871
154,2023,1214,15528
154,2024,1325,14739
155,2023,1243,24011
155,2024,1188,24612
156,2023,2511,21794
156,2024,2375,18498
157,2023,407,7549
157,2024,667,9776
158,2023,674,14128
158,2024,991,14138
159,2023,1294,14323
159,2024,1192,16498
160,2023,670,10103
160,2024,714,11004
161,2023,1288,18073
161,2024,1244,18529
162,2023,1525,17366
163,2023,677,11739
163,2024,882,12637
164,2023,462,6031
164,2024,122,8412
165,2024,63,4762
166,2024,30,1379
167,2024,527,7281
168,2024,1160,4864
169,2024,2697,13111
170,2024,2461,20511
171,2024,2292,15129
172,2024,581,11166
173,2024,1337,16808
174,2024,1186,18135
175,2024,2199,12375
176,2024,1309,6341
177,2024,1194,19507
178,2024,1273,22211
179,2024,1329,9961
